Id,Label,timeset,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
saturnreturnzz,saturnreturnzz,,0,1,1,1,1,1,0,18
thestmagazine,thestmagazine,,0,0,0,0,0,0,0,0
mirrorroyal,mirrorroyal,,7,0,7,0,0,0,0,18
nean61170806,nean61170806,,0,10,10,1,1,1,0,9
westcoastwoman7,westcoastwoman7,,0,0,0,0,0,0,0,0
voulal2010,voulal2010,,0,18,18,2,0.875,0.928571,0,18
asksab2,asksab2,,3,0,3,0,0,0,0,9
ladycecilynevil,ladycecilynevil,,2,0,2,0,0,0,0,18
tellitl66077922,tellitl66077922,,0,0,0,0,0,0,0,0
things_royal,things_royal,,4,0,4,0,0,0,0,8
marie62100602,marie62100602,,0,0,0,0,0,0,0,0
irelandneweupr1,irelandneweupr1,,0,0,0,0,0,0,0,0
edithwhartonfan,edithwhartonfan,,0,0,0,0,0,0,0,0
camillatominey,camillatominey,,3,0,3,0,0,0,0,9
risingsussex,risingsussex,,0,0,0,0,0,0,0,0
gmb,gmb,,1,0,1,0,0,0,0,13
gymk71682,gymk71682,,0,0,0,0,0,0,0,0
andaleprincess7,andaleprincess7,,0,0,0,0,0,0,0,0
maxmedieval,maxmedieval,,0,0,0,0,0,0,0,0
ridiculouspoppy,ridiculouspoppy,,1,3,4,1,1,1,3,18
remisagoodboy,remisagoodboy,,0,0,0,0,0,0,0,0
toohersean,toohersean,,0,10,10,1,1,1,0,8
thesun,thesun,,2,0,2,0,0,0,0,8
buzzfeednews,buzzfeednews,,0,0,0,0,0,0,0,0
marly21036678,marly21036678,,0,0,0,0,0,0,0,0
yachtgirlmm,yachtgirlmm,,0,0,0,0,0,0,0,0
lthesussex,lthesussex,,0,0,0,0,0,0,0,0
ambikqueen,ambikqueen,,0,0,0,0,0,0,0,0
cici86280666,cici86280666,,0,14,14,1,1,1,0,8
royalfamily,royalfamily,,2,0,2,0,0,0,0,18
ground_app,ground_app,,0,1,1,1,1,1,0,13
royalreporter,royalreporter,,0,0,0,0,0,0,0,0
scott1984fp,scott1984fp,,0,0,0,0,0,0,0,0
trouteyes,trouteyes,,0,0,0,0,0,0,0,0
people,people,,4,0,4,0,0,0,0,8
enienkela,enienkela,,1,2,3,1,1,1,2,9
dailymirror,dailymirror,,3,0,3,0,0,0,0,8
berguzarhalitl1,berguzarhalitl1,,0,0,0,0,0,0,0,0
ledbettercarly,ledbettercarly,,0,0,0,0,0,0,0,0
gertsroyals,gertsroyals,,0,0,0,0,0,0,0,0
oprahdaily,oprahdaily,,1,0,1,0,0,0,0,8
1tech4,1tech4,,0,0,0,0,0,0,0,0
sussexhenryviii,sussexhenryviii,,0,0,0,0,0,0,0,0
toricambridge,toricambridge,,0,0,0,0,0,0,0,0
kathlovestennis,kathlovestennis,,0,1,1,1,1,1,0,8
abc,abc,,0,0,0,0,0,0,0,0
dianedaisy1,dianedaisy1,,0,1,1,1,1,1,0,18
lauralee_365,lauralee_365,,0,0,0,0,0,0,0,0
lanesborough77,lanesborough77,,0,0,0,0,0,0,0,0
delores19268715,delores19268715,,0,7,7,1,1,1,0,9
loveforcambridg,loveforcambridg,,3,0,3,0,0,0,0,9
stefhrh,stefhrh,,0,2,2,1,1,1,0,8
kingsgingerstar,kingsgingerstar,,0,0,0,0,0,0,0,0
jococo20,jococo20,,0,0,0,0,0,0,0,0
dailymailuk,dailymailuk,,9,0,9,0,0,0,0,8
hello_to_thou,hello_to_thou,,0,2,2,1,1,1,0,18
scobie,scobie,,5,0,5,0,0,0,0,13
7trg6,7trg6,,0,0,0,0,0,0,0,1
ctvnews,ctvnews,,0,0,0,0,0,0,0,0
twig9876,twig9876,,0,0,0,0,0,0,0,0
cnni,cnni,,0,0,0,0,0,0,0,0
meldavisxx1,meldavisxx1,,0,0,0,0,0,0,0,0
danwootton,danwootton,,2,0,2,0,0,0,0,8
dhanchard,dhanchard,,0,0,0,0,0,0,0,0
nationalpost,nationalpost,,0,0,0,0,0,0,0,0
atm20211,atm20211,,0,0,0,0,0,0,0,0
luciaprincess8,luciaprincess8,,0,0,0,0,0,0,0,0
680news,680news,,0,0,0,0,0,0,0,0
jojo_marsh,jojo_marsh,,0,2,2,1,1,1,0,9
re_dailymail,re_dailymail,,2,0,2,0,0,0,0,9
vacuousness,vacuousness,,0,0,0,0,0,0,0,0
marcuskelson,marcuskelson,,0,0,0,0,0,0,0,0
namaste_40,namaste_40,,0,2,2,1,1,1,0,13
mirrorfashion,mirrorfashion,,0,0,0,0,0,0,0,0
jeantrust,jeantrust,,0,0,0,0,0,0,0,0
voicepoverty,voicepoverty,,0,0,0,0,0,0,0,0
skynews,skynews,,2,0,2,0,0,0,0,8
victoriaarbiter,victoriaarbiter,,2,0,2,0,0,0,0,8
ch_2014,ch_2014,,0,2,2,1,1,1,0,18
dailystar,dailystar,,2,0,2,0,0,0,0,18
twistedties,twistedties,,0,0,0,0,0,0,0,0
cy77mike,cy77mike,,0,0,0,0,0,0,0,0
itv,itv,,0,0,0,0,0,0,0,0
bezawelde,bezawelde,,0,0,0,0,0,0,0,0
william_elyen,william_elyen,,0,0,0,0,0,0,0,0
bpositive33,bpositive33,,0,1,1,1,1,1,0,13
lizziecassidy3,lizziecassidy3,,0,0,0,0,0,0,0,0
royalobserver74,royalobserver74,,0,0,0,0,0,0,0,0
bbcnews,bbcnews,,1,0,1,0,0,0,0,8
_thomaspearson_,_thomaspearson_,,0,0,0,0,0,0,0,0
maggiemobrules,maggiemobrules,,0,0,0,0,0,0,0,0
pardi,pardi,,0,0,0,0,0,0,0,0
2tall4u2,2tall4u2,,0,0,0,0,0,0,0,0
seangarrette,seangarrette,,0,0,0,0,0,0,0,0
channel4news,channel4news,,0,0,0,0,0,0,0,0
tmz,tmz,,0,0,0,0,0,0,0,0
toysoldiers10,toysoldiers10,,0,0,0,0,0,0,0,0
duchesskatemid,duchesskatemid,,0,0,0,0,0,0,0,0
integercode,integercode,,0,0,0,0,0,0,0,0
coutureroyals,coutureroyals,,0,0,0,0,0,0,0,2
southernhustle,southernhustle,,0,0,0,0,0,0,0,0
punchbowlnews,punchbowlnews,,0,0,0,0,0,0,0,0
wheelsofthesyst,wheelsofthesyst,,0,0,0,0,0,0,0,0
superscuba83,superscuba83,,2,0,2,0,0,0,0,8
alo1616,alo1616,,0,0,0,0,0,0,0,0
sussexsquadpod,sussexsquadpod,,0,2,2,1,1,1,0,3
richydee,richydee,,0,0,0,0,0,0,0,0
abhinavkr,abhinavkr,,0,0,0,0,0,0,0,0
jg35580758,jg35580758,,0,0,0,0,0,0,0,0
nikkiwatitdo,nikkiwatitdo,,0,1,1,1,1,1,0,8
royalcentral,royalcentral,,2,0,2,0,0,0,0,8
frygilly,frygilly,,0,0,0,0,0,0,0,0
traylorholmes,traylorholmes,,0,0,0,0,0,0,0,0
doreenw29498044,doreenw29498044,,0,0,0,0,0,0,0,0
sabirahlohn,sabirahlohn,,3,0,3,0,0,0,0,13
darksldeoftmoon,darksldeoftmoon,,0,0,0,0,0,0,0,0
enews,enews,,3,0,3,0,0,0,0,8
panderoona,panderoona,,0,0,0,0,0,0,0,0
prettykitty_,prettykitty_,,0,0,0,0,0,0,0,0
medicgist,medicgist,,0,0,0,0,0,0,0,0
mreteachs,mreteachs,,0,0,0,0,0,0,0,0
tartannancy,tartannancy,,0,0,0,0,0,0,0,0
kensingtonroyal,kensingtonroyal,,10,0,10,0,0,0,0,9
cosmiccassiemc,cosmiccassiemc,,0,0,0,0,0,0,0,0
lolac29231110,lolac29231110,,0,0,0,0,0,0,0,0
newscambridges,newscambridges,,0,0,0,0,0,0,0,0
justrowanaround,justrowanaround,,0,0,0,0,0,0,0,0
chrisjack_getty,chrisjack_getty,,5,0,5,0,0,0,0,9
letyfalcon,letyfalcon,,0,0,0,0,0,0,0,0
panquequereal,panquequereal,,0,0,0,0,0,0,0,0
cadimamartins,cadimamartins,,0,0,0,0,0,0,0,0
smileyval05,smileyval05,,0,0,0,0,0,0,0,0
itvnews,itvnews,,0,0,0,0,0,0,0,4
cambridgecrown,cambridgecrown,,3,0,3,0,0,0,0,18
rjmyers,rjmyers,,5,0,5,0,0,0,0,13
septimbersells,septimbersells,,0,0,0,0,0,0,0,0
joannainny_mph,joannainny_mph,,0,0,0,0,0,0,0,0
tatum0420,tatum0420,,0,2,2,1,1,1,0,8
leelowbird,leelowbird,,0,0,0,0,0,0,0,0
rebekkamary,rebekkamary,,0,0,0,0,0,0,0,0
onamimi17,onamimi17,,0,0,0,0,0,0,0,0
acupofanna,acupofanna,,0,0,0,0,0,0,0,0
cosmopeleton,cosmopeleton,,0,0,0,0,0,0,0,0
lizbilney,lizbilney,,0,0,0,0,0,0,0,0
ded_engelbrecht,ded_engelbrecht,,0,0,0,0,0,0,0,0
alleged84206983,alleged84206983,,0,3,3,1,1,1,0,13
richardaeden,richardaeden,,2,0,2,0,0,0,0,13
slickdame,slickdame,,0,0,0,0,0,0,0,0
cbsnews,cbsnews,,0,0,0,0,0,0,0,0
dianasophie15,dianasophie15,,0,0,0,0,0,0,0,0
cnn,cnn,,0,0,0,0,0,0,0,0
flyingboomerang,flyingboomerang,,0,0,0,0,0,0,0,0
canadianmom19,canadianmom19,,0,0,0,0,0,0,0,0
stylishstyletoo,stylishstyletoo,,0,1,1,1,1,1,0,13
galafr,galafr,,0,0,0,0,0,0,0,0
ambivertchic,ambivertchic,,0,1,1,1,1,1,0,9
newstalk18,newstalk18,,0,0,0,0,0,0,0,0
weareiowa5news,weareiowa5news,,0,0,0,0,0,0,0,0
alineinti,alineinti,,0,0,0,0,0,0,0,0
reuterspictures,reuterspictures,,0,0,0,0,0,0,0,0
rishish52934024,rishish52934024,,0,0,0,0,0,0,0,0
captainteag,captainteag,,0,0,0,0,0,0,0,0
tryptich1,tryptich1,,0,0,0,0,0,0,0,0
peepme_this,peepme_this,,0,0,0,0,0,0,0,0
helenmarypike,helenmarypike,,0,0,0,0,0,0,0,0
heldineu,heldineu,,0,0,0,0,0,0,0,0
duchessdearly,duchessdearly,,0,5,5,1,1,1,0,9
udlah,udlah,,0,0,0,0,0,0,0,0
derschwarzbaron,derschwarzbaron,,0,0,0,0,0,0,0,0
ldstep,ldstep,,0,0,0,0,0,0,0,0
gemmathegr8,gemmathegr8,,0,2,2,1,1,1,0,9
linzevc,linzevc,,0,0,0,0,0,0,0,0
kaiseratcb,kaiseratcb,,0,0,0,0,0,0,0,0
heartgodric,heartgodric,,0,0,0,0,0,0,0,0
anna_soubry,anna_soubry,,0,0,0,0,0,0,0,0
filippo83900284,filippo83900284,,0,0,0,0,0,0,0,5
alessandraodri,alessandraodri,,0,0,0,0,0,0,0,0
mister2988,mister2988,,0,0,0,0,0,0,0,0
duchessa_stef,duchessa_stef,,0,2,2,1,1,1,0,9
kellyath44,kellyath44,,0,0,0,0,0,0,0,0
ding72,ding72,,0,0,0,0,0,0,0,0
theonionwalks,theonionwalks,,0,0,0,0,0,0,0,0
royalfamilyitnp,royalfamilyitnp,,1,0,1,0,0,0,0,18
salvywelsh,salvywelsh,,0,0,0,0,0,0,0,6
larissabona,larissabona,,0,0,0,0,0,0,0,0
paimages,paimages,,0,0,0,0,0,0,0,0
mjolnirthegreat,mjolnirthegreat,,0,0,0,0,0,0,0,0
charsgottweet,charsgottweet,,0,0,0,0,0,0,0,0
golfcharlie8,golfcharlie8,,0,0,0,0,0,0,0,0
cnews,cnews,,0,0,0,0,0,0,0,0
suzanne77560800,suzanne77560800,,0,0,0,0,0,0,0,0
nytimes,nytimes,,0,0,0,0,0,0,0,0
sjpandey123,sjpandey123,,0,0,0,0,0,0,0,0
sam_northampton,sam_northampton,,0,0,0,0,0,0,0,0
anthony41806183,anthony41806183,,0,0,0,0,0,0,0,0
dhakarog,dhakarog,,0,0,0,0,0,0,0,0
delmody,delmody,,0,0,0,0,0,0,0,7
want2b_parisien,want2b_parisien,,0,0,0,0,0,0,0,0
2interativa,2interativa,,0,0,0,0,0,0,0,0
greekblue1,greekblue1,,0,0,0,0,0,0,0,0
bobbie_hazzard,bobbie_hazzard,,0,0,0,0,0,0,0,0
isaguor,isaguor,,1,0,1,0,0,0,0,8
saramay34249256,saramay34249256,,0,0,0,0,0,0,0,0
francesilo,francesilo,,0,0,0,0,0,0,0,0
nanetteisa,nanetteisa,,0,0,0,0,0,0,0,0
followerscarol,followerscarol,,0,0,0,0,0,0,0,0
beadobbratz,beadobbratz,,0,11,11,1,1,1,0,18
cardgirll1c4,cardgirll1c4,,0,0,0,0,0,0,0,0
treanmachine,treanmachine,,0,0,0,0,0,0,0,0
deborah06909621,deborah06909621,,0,0,0,0,0,0,0,0
wilfthelegend,wilfthelegend,,0,0,0,0,0,0,0,0
katewilliamsme,katewilliamsme,,0,0,0,0,0,0,0,0
fredganza7,fredganza7,,0,0,0,0,0,0,0,0
helenmallam,helenmallam,,0,0,0,0,0,0,0,0
bb95ns,bb95ns,,0,0,0,0,0,0,0,0
mshafiquk,mshafiquk,,0,0,0,0,0,0,0,0
michaelesc,michaelesc,,0,0,0,0,0,0,0,0
jessie11512434,jessie11512434,,0,0,0,0,0,0,0,0
adrivelajara,adrivelajara,,0,0,0,0,0,0,0,0
antipolluters,antipolluters,,0,0,0,0,0,0,0,0
gwenjbrewer,gwenjbrewer,,0,2,2,1,1,1,0,8
voguemagazine,voguemagazine,,3,0,3,0,0,0,0,8
eeekingthrulife,eeekingthrulife,,0,18,18,1,1,1,0,8
petemorristwit,petemorristwit,,0,0,0,0,0,0,0,0
bebe_strange,bebe_strange,,0,0,0,0,0,0,0,0
canglitz,canglitz,,1,0,1,0,0,0,0,8
daily_express,daily_express,,8,0,8,0,0,0,0,18
mbpix_8,mbpix_8,,0,0,0,0,0,0,0,0
sukiweeks,sukiweeks,,2,0,2,0,0,0,0,8
georgie_g,georgie_g,,0,1,1,1,1,1,0,8
onegirlmelissa,onegirlmelissa,,0,0,0,0,0,0,0,0
straight1too,straight1too,,0,0,0,0,0,0,0,0
maralargearse,maralargearse,,0,0,0,0,0,0,0,0
mizzbronze,mizzbronze,,0,0,0,0,0,0,0,0
baronessbruck,baronessbruck,,0,0,0,0,0,0,0,0
1sehuniverse,1sehuniverse,,0,2,2,1,1,1,0,9
kirty_dwh,kirty_dwh,,1,0,1,0,0,0,0,18
ladybridge,ladybridge,,0,0,0,0,0,0,0,0
pharry_meghan,pharry_meghan,,1,0,1,0,0,0,0,21
pacflyway,pacflyway,,0,2,2,1,1,1,0,8
therealdeclank1,therealdeclank1,,2,0,2,0,0,0,0,8
nicolasslazio,nicolasslazio,,0,0,0,0,0,0,0,0
abriltheduchess,abriltheduchess,,0,0,0,0,0,0,0,0
helendavis__,helendavis__,,0,0,0,0,0,0,0,0
nevrtearusapart,nevrtearusapart,,0,0,0,0,0,0,0,0
tarneabc,tarneabc,,0,0,0,0,0,0,0,0
earthling_that,earthling_that,,0,0,0,0,0,0,0,0
beverly_nhills,beverly_nhills,,0,0,0,0,0,0,0,0
mida82535013,mida82535013,,0,0,0,0,0,0,0,0
gnocchifanclub,gnocchifanclub,,0,0,0,0,0,0,0,0
danieladebiase1,danieladebiase1,,0,0,0,0,0,0,0,0
veritykalcev,veritykalcev,,0,0,0,0,0,0,0,0
thejanharvey,thejanharvey,,0,0,0,0,0,0,0,0
johnsinisgalli,johnsinisgalli,,0,0,0,0,0,0,0,0
sophieelsworth,sophieelsworth,,1,0,1,0,0,0,0,8
thesnowdens,thesnowdens,,0,0,0,0,0,0,0,0
principessazel1,principessazel1,,0,0,0,0,0,0,0,0
susy_juve,susy_juve,,0,0,0,0,0,0,0,0
jonneepac,jonneepac,,0,0,0,0,0,0,0,0
eaamalyon,eaamalyon,,0,0,0,0,0,0,0,0
exmoorponyclub,exmoorponyclub,,0,0,0,0,0,0,0,0
westminsterwag,westminsterwag,,0,0,0,0,0,0,0,0
peacemakercoach,peacemakercoach,,0,0,0,0,0,0,0,0
the_phantomzone,the_phantomzone,,0,0,0,0,0,0,0,0
marieclaire,marieclaire,,0,0,0,0,0,0,0,0
bennypattyn,bennypattyn,,0,0,0,0,0,0,0,0
todayshow,todayshow,,1,0,1,0,0,0,0,8
yaumiruhmaniar,yaumiruhmaniar,,2,0,2,0,0,0,0,9
caroliarita,caroliarita,,0,0,0,0,0,0,0,0
eflatmajor73,eflatmajor73,,0,0,0,0,0,0,0,0
jaynesloan17,jaynesloan17,,0,0,0,0,0,0,0,0
it_real1,it_real1,,1,0,1,0,0,0,0,18
diaryotdgirl,diaryotdgirl,,0,0,0,0,0,0,0,0
scarborian133,scarborian133,,0,0,0,0,0,0,0,0
lillidal,lillidal,,0,0,0,0,0,0,0,0
royalastrologst,royalastrologst,,0,0,0,0,0,0,0,0
jack_royston,jack_royston,,0,0,0,0,0,0,0,0
anneonherthrone,anneonherthrone,,0,0,0,0,0,0,0,0
britishvogue,britishvogue,,2,0,2,0,0,0,0,8
mollermisha,mollermisha,,0,0,0,0,0,0,0,0
honeyb30443960,honeyb30443960,,0,0,0,0,0,0,0,0
carmen29651,carmen29651,,0,0,0,0,0,0,0,0
salty_duchess,salty_duchess,,0,4,4,1,1,1,0,8
murky__meg,murky__meg,,3,0,3,0,0,0,0,18
angryecolady,angryecolady,,0,0,0,0,0,0,0,0
_joeysworldtour,_joeysworldtour,,0,0,0,0,0,0,0,0
greghoey,greghoey,,0,0,0,0,0,0,0,0
catherine___c,catherine___c,,0,0,0,0,0,0,0,10
theoriginalkha1,theoriginalkha1,,0,0,0,0,0,0,0,0
harikarigirl,harikarigirl,,0,0,0,0,0,0,0,11
annaren21549636,annaren21549636,,0,0,0,0,0,0,0,0
lelabrando,lelabrando,,0,0,0,0,0,0,0,0
paulolden1,paulolden1,,0,0,0,0,0,0,0,12
fedefresa,fedefresa,,0,0,0,0,0,0,0,0
etcanada,etcanada,,0,0,0,0,0,0,0,0
ilamaiunagioia,ilamaiunagioia,,0,0,0,0,0,0,0,0
msneri27,msneri27,,0,0,0,0,0,0,0,0
msrach17,msrach17,,0,0,0,0,0,0,0,0
