Id,Label,timeset,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
natascia725,natascia725,,0,0,0,0,0,0,0,0
precarioillumi1,precarioillumi1,,0,0,0,0,0,0,0,0
zgravita,zgravita,,0,0,0,0,0,0,0,0
eleomora,eleomora,,0,0,0,0,0,0,0,0
petronellawhite,petronellawhite,,0,0,0,0,0,0,0,0
mahyartousi,mahyartousi,,0,0,0,0,0,0,0,0
smilingeasy,smilingeasy,,0,0,0,0,0,0,0,0
factsdos,factsdos,,0,0,0,0,0,0,0,0
jennyornotjenny,jennyornotjenny,,2,0,2,0,0,0,0,18
unslvdmystry_,unslvdmystry_,,2,0,2,0,0,0,0,9
deadlydarken,deadlydarken,,3,0,3,0,0,0,0,8
grodefriend,grodefriend,,0,0,0,0,0,0,0,0
pinkvilla,pinkvilla,,0,0,0,0,0,0,0,0
nevilia_jk,nevilia_jk,,0,0,0,0,0,0,0,0
moi998877,moi998877,,0,4,4,1,1,1,0,13
neelamcrosscom,neelamcrosscom,,0,0,0,0,0,0,0,0
katemcambridge,katemcambridge,,0,0,0,0,0,0,0,0
jencarsontaylor,jencarsontaylor,,1,0,1,0,0,0,0,18
banditgrtzk,banditgrtzk,,0,0,0,0,0,0,0,0
rufusindahouse,rufusindahouse,,0,0,0,0,0,0,0,0
savanna39803740,savanna39803740,,0,0,0,0,0,0,0,0
harpersbazaarus,harpersbazaarus,,2,0,2,0,0,0,0,18
liberop68333298,liberop68333298,,0,0,0,0,0,0,0,0
lucyaglam,lucyaglam,,0,0,0,0,0,0,0,0
su_brompton,su_brompton,,0,0,0,0,0,0,0,0
soniarose1502,soniarose1502,,0,0,0,0,0,0,0,0
kaylaadams___,kaylaadams___,,3,0,3,0,0,0,0,9
mudassarch007,mudassarch007,,0,0,0,0,0,0,0,0
fawadchaudhry,fawadchaudhry,,0,0,0,0,0,0,0,0
my_opnion,my_opnion,,0,1,1,1,1,1,0,14
mikey1732,mikey1732,,0,0,0,0,0,0,0,0
katesrangers,katesrangers,,1,0,1,0,0,0,0,14
lozzafox,lozzafox,,0,0,0,0,0,0,0,0
duchessonduty,duchessonduty,,0,0,0,0,0,0,0,0
mimi34465583,mimi34465583,,0,0,0,0,0,0,0,15
longsally,longsally,,0,0,0,0,0,0,0,0
kategreville,kategreville,,0,0,0,0,0,0,0,0
mmmin57,mmmin57,,1,0,1,0,0,0,0,8
duchessofsugars,duchessofsugars,,0,0,0,0,0,0,0,0
jennife51614881,jennife51614881,,0,0,0,0,0,0,0,0
independent,independent,,2,0,2,0,0,0,0,8
cerealkillerxox,cerealkillerxox,,0,0,0,0,0,0,0,0
w00dy59,w00dy59,,2,0,2,0,0,0,0,8
karren_brady,karren_brady,,0,0,0,0,0,0,0,0
jennjaybee,jennjaybee,,0,0,0,0,0,0,0,0
nypost,nypost,,0,0,0,0,0,0,0,0
willow__bella,willow__bella,,0,0,0,0,0,0,0,0
kenyaein,kenyaein,,0,0,0,0,0,0,0,0
magikrabbi,magikrabbi,,0,0,0,0,0,0,0,0
maheeraghani,maheeraghani,,2,0,2,0,0,0,0,8
bellausa17,bellausa17,,1,0,1,0,0,0,0,8
mailonline,mailonline,,2,0,2,0,0,0,0,8
badkarma4liars,badkarma4liars,,0,1,1,1,1,1,0,9
youreallmad,youreallmad,,0,0,0,0,0,0,0,0
tracytaylor66,tracytaylor66,,0,0,0,0,0,0,0,0
marymacelveen,marymacelveen,,0,0,0,0,0,0,0,0
ok_magazine,ok_magazine,,1,0,1,0,0,0,0,18
perezhilton,perezhilton,,0,0,0,0,0,0,0,0
divineysl,divineysl,,0,0,0,0,0,0,0,0
ann90335924,ann90335924,,0,0,0,0,0,0,0,0
nur_aryani,nur_aryani,,0,0,0,0,0,0,0,0
drizzlejammy,drizzlejammy,,0,0,0,0,0,0,0,0
americalovesca1,americalovesca1,,0,0,0,0,0,0,0,0
barbelwill,barbelwill,,0,0,0,0,0,0,0,0
hhamaschiach,hhamaschiach,,0,1,1,1,1,1,0,8
lucy311281,lucy311281,,0,0,0,0,0,0,0,0
lovecambridges_,lovecambridges_,,2,0,2,0,0,0,0,9
c_w_uk,c_w_uk,,0,0,0,0,0,0,0,16
vkf54,vkf54,,0,0,0,0,0,0,0,0
joyswan12,joyswan12,,0,0,0,0,0,0,0,0
2baeyes,2baeyes,,1,0,1,0,0,0,0,13
mizzyii,mizzyii,,0,0,0,0,0,0,0,0
dustyreign,dustyreign,,1,0,1,0,0,0,0,8
janemorgannz1,janemorgannz1,,0,0,0,0,0,0,0,0
donaldc96503353,donaldc96503353,,0,0,0,0,0,0,0,0
queenca34513671,queenca34513671,,0,0,0,0,0,0,0,0
oprah,oprah,,0,0,0,0,0,0,0,0
jerome_gillain,jerome_gillain,,0,0,0,0,0,0,0,0
brexitbassist,brexitbassist,,0,0,0,0,0,0,0,0
ropath,ropath,,0,0,0,0,0,0,0,0
ccantigone,ccantigone,,0,0,0,0,0,0,0,0
westhammonty,westhammonty,,2,0,2,0,0,0,0,13
desimo19,desimo19,,0,0,0,0,0,0,0,0
thealicesmith,thealicesmith,,0,0,0,0,0,0,0,0
joekamalaticket,joekamalaticket,,0,0,0,0,0,0,0,0
achelpe,achelpe,,0,0,0,0,0,0,0,0
nonodevil,nonodevil,,0,0,0,0,0,0,0,0
syrobbo1,syrobbo1,,0,2,2,1,1,1,0,8
ethnerose,ethnerose,,0,0,0,0,0,0,0,0
quart_2,quart_2,,0,0,0,0,0,0,0,0
be2happyhappy,be2happyhappy,,0,0,0,0,0,0,0,0
l0_0ney,l0_0ney,,0,0,0,0,0,0,0,0
skinspire2015,skinspire2015,,0,0,0,0,0,0,0,17
kat_sing,kat_sing,,0,0,0,0,0,0,0,0
theblogard,theblogard,,0,2,2,1,1,1,0,18
jjb20201,jjb20201,,0,0,0,0,0,0,0,0
normal219,normal219,,0,0,0,0,0,0,0,0
ayebegorra,ayebegorra,,0,0,0,0,0,0,0,0
sarafinanonovya,sarafinanonovya,,0,0,0,0,0,0,0,0
marisaaja8,marisaaja8,,0,0,0,0,0,0,0,0
bestofkatem,bestofkatem,,0,0,0,0,0,0,0,0
starblades,starblades,,0,0,0,0,0,0,0,0
conclusion2021,conclusion2021,,0,0,0,0,0,0,0,0
write_n_chat,write_n_chat,,0,0,0,0,0,0,0,0
jdzl_76,jdzl_76,,0,0,0,0,0,0,0,0
hellomag,hellomag,,3,0,3,0,0,0,0,18
ann_mcintyre,ann_mcintyre,,0,0,0,0,0,0,0,19
nftsstreets,nftsstreets,,0,0,0,0,0,0,0,0
jeanninemckenna,jeanninemckenna,,0,0,0,0,0,0,0,0
dee_str,dee_str,,0,0,0,0,0,0,0,0
toblerona2,toblerona2,,0,0,0,0,0,0,0,0
ambreenhaider01,ambreenhaider01,,0,0,0,0,0,0,0,0
acaciastinky,acaciastinky,,0,0,0,0,0,0,0,0
eegrayne,eegrayne,,0,0,0,0,0,0,0,0
nathaliacambrid,nathaliacambrid,,0,0,0,0,0,0,0,0
royalystrategic,royalystrategic,,0,0,0,0,0,0,0,0
taylormayda,taylormayda,,0,2,2,1,1,1,0,9
govastiletogr,govastiletogr,,0,0,0,0,0,0,0,0
casanor11,casanor11,,0,0,0,0,0,0,0,0
klordafrica,klordafrica,,0,0,0,0,0,0,0,20
tcoinprotocol,tcoinprotocol,,0,0,0,0,0,0,0,0
samanthajheath1,samanthajheath1,,0,0,0,0,0,0,0,0
angelalevin1,angelalevin1,,2,0,2,0,0,0,0,9
whale_finance,whale_finance,,0,0,0,0,0,0,0,0
hrhcate,hrhcate,,0,2,2,1,1,1,0,9
ladybelmont3,ladybelmont3,,0,0,0,0,0,0,0,0
clare61365360,clare61365360,,0,0,0,0,0,0,0,0
lexif1980,lexif1980,,0,0,0,0,0,0,0,0
jessica70135028,jessica70135028,,0,0,0,0,0,0,0,0
megsbanana,megsbanana,,0,0,0,0,0,0,0,0
xtinapass,xtinapass,,0,0,0,0,0,0,0,0
binashry,binashry,,0,0,0,0,0,0,0,0
princesslilyof1,princesslilyof1,,0,1,1,1,1,1,0,21
shellhun44166,shellhun44166,,0,0,0,0,0,0,0,0
moanapacifica,moanapacifica,,0,0,0,0,0,0,0,0
yankeewally2,yankeewally2,,0,0,0,0,0,0,0,0
p0rkatsu_,p0rkatsu_,,0,3,3,1,1,1,0,18
wwg1trump,wwg1trump,,0,0,0,0,0,0,0,0
jebrittan2,jebrittan2,,0,0,0,0,0,0,0,0
goldbergradio,goldbergradio,,0,0,0,0,0,0,0,0
tabooyou2,tabooyou2,,0,0,0,0,0,0,0,0
lostcuriously,lostcuriously,,0,0,0,0,0,0,0,0
newscomauhq,newscomauhq,,1,0,1,0,0,0,0,18
specolympicsmom,specolympicsmom,,0,2,2,1,1,1,0,18
coolbre60974602,coolbre60974602,,0,0,0,0,0,0,0,0
cambridgesloyal,cambridgesloyal,,0,0,0,0,0,0,0,22
star_blm,star_blm,,0,0,0,0,0,0,0,0
brittanygadoury,brittanygadoury,,0,0,0,0,0,0,0,0
elizabe81525375,elizabe81525375,,0,0,0,0,0,0,0,0
justjulz8,justjulz8,,0,0,0,0,0,0,0,0
royallypetite,royallypetite,,0,0,0,0,0,0,0,0
ceebee64495886,ceebee64495886,,0,0,0,0,0,0,0,0
toproyalmoments,toproyalmoments,,0,0,0,0,0,0,0,0
cris_dida,cris_dida,,0,0,0,0,0,0,0,0
kelwell16,kelwell16,,0,0,0,0,0,0,0,0
therealrippero,therealrippero,,0,0,0,0,0,0,0,0
vanityfair,vanityfair,,3,0,3,0,0,0,0,13
cooper11231,cooper11231,,0,1,1,2,0.6,0.666667,0,9
diana24543285,diana24543285,,0,0,0,0,0,0,0,0
alaskapride1,alaskapride1,,0,0,0,0,0,0,0,0
jenniemorewine,jenniemorewine,,0,0,0,0,0,0,0,0
stevescott_itv,stevescott_itv,,0,0,0,0,0,0,0,0
giniawf,giniawf,,0,0,0,0,0,0,0,0
johnescanlon,johnescanlon,,0,0,0,0,0,0,0,0
lovewinningnow,lovewinningnow,,0,0,0,0,0,0,0,0
karishmasarkari,karishmasarkari,,0,0,0,0,0,0,0,0
helenhampton,helenhampton,,0,0,0,0,0,0,0,0
fetal_mistake,fetal_mistake,,0,0,0,0,0,0,0,0
lcaromunoz,lcaromunoz,,0,0,0,0,0,0,0,0
unmaskdeception,unmaskdeception,,0,0,0,0,0,0,0,0
mirrorceleb,mirrorceleb,,0,0,0,0,0,0,0,0
mu_ri_elle,mu_ri_elle,,0,1,1,1,1,1,0,26
tferrandino,tferrandino,,0,0,0,0,0,0,0,0
scotlandpage,scotlandpage,,0,0,0,0,0,0,0,0
nickferrarilbc,nickferrarilbc,,0,0,0,0,0,0,0,0
scatpep54,scatpep54,,0,0,0,0,0,0,0,0
oboigbei,oboigbei,,0,3,3,1,1,1,0,13
morganjerkins,morganjerkins,,0,0,0,0,0,0,0,0
bretonnenana,bretonnenana,,0,0,0,0,0,0,0,0
amotherless_mom,amotherless_mom,,0,0,0,0,0,0,0,0
dee45490051,dee45490051,,0,0,0,0,0,0,0,0
missonostufata,missonostufata,,0,0,0,0,0,0,0,0
klancasteruk,klancasteruk,,0,0,0,0,0,0,0,0
stopnowplease4,stopnowplease4,,0,0,0,0,0,0,0,0
kazbahellis,kazbahellis,,0,0,0,0,0,0,0,0
buk_amy,buk_amy,,0,0,0,0,0,0,0,0
simchamodupe,simchamodupe,,0,0,0,0,0,0,0,0
hbbtruth,hbbtruth,,0,0,0,0,0,0,0,0
unherd,unherd,,0,0,0,0,0,0,0,0
retweetallowed,retweetallowed,,0,0,0,0,0,0,0,0
blackqueenlara,blackqueenlara,,0,0,0,0,0,0,0,23
jacobbranning,jacobbranning,,0,0,0,0,0,0,0,0
diamondnft,diamondnft,,0,0,0,0,0,0,0,0
futurpunks,futurpunks,,0,0,0,0,0,0,0,0
digartcollector,digartcollector,,0,0,0,0,0,0,0,0
marytraine,marytraine,,0,0,0,0,0,0,0,0
julian_x_420,julian_x_420,,0,0,0,0,0,0,0,24
aijaijardine,aijaijardine,,0,0,0,0,0,0,0,0
telegraph,telegraph,,0,0,0,0,0,0,0,0
humanbeingone,humanbeingone,,0,0,0,0,0,0,0,0
elleprovocateur,elleprovocateur,,0,0,0,0,0,0,0,0
avery050414,avery050414,,0,0,0,0,0,0,0,0
mamacatinoz,mamacatinoz,,0,0,0,0,0,0,0,0
hrhdsscatherine,hrhdsscatherine,,0,0,0,0,0,0,0,0
vee_victory,vee_victory,,0,0,0,0,0,0,0,0
celebitchy,celebitchy,,0,0,0,0,0,0,0,0
quickbeam71,quickbeam71,,0,0,0,0,0,0,0,0
principessaa90,principessaa90,,0,0,0,0,0,0,0,0
packhamgown,packhamgown,,0,0,0,0,0,0,0,0
ishaxisha,ishaxisha,,0,0,0,0,0,0,0,0
chrisshipitv,chrisshipitv,,1,0,1,0,0,0,0,18
fpomponio,fpomponio,,0,0,0,0,0,0,0,0
macmiz16,macmiz16,,0,0,0,0,0,0,0,0
sonaaja22,sonaaja22,,0,0,0,0,0,0,0,0
ramaniperera,ramaniperera,,0,6,6,1,1,1,0,8
artsandculture,artsandculture,,0,0,0,0,0,0,0,0
pagesix,pagesix,,5,0,5,0,0,0,0,18
hymliars,hymliars,,0,3,3,1,1,1,0,13
artbyskym,artbyskym,,0,0,0,0,0,0,0,0
angel61313690,angel61313690,,0,0,0,0,0,0,0,0
rahmarasyid1,rahmarasyid1,,0,0,0,0,0,0,0,0
gma,gma,,0,0,0,0,0,0,0,0
duchess_sassy,duchess_sassy,,0,0,0,0,0,0,0,0
royal_insider,royal_insider,,0,0,0,0,0,0,0,0
andismom4,andismom4,,0,0,0,0,0,0,0,0
perry_t,perry_t,,0,0,0,0,0,0,0,0
mobesillo19,mobesillo19,,0,0,0,0,0,0,0,0
home_nextdoor,home_nextdoor,,0,0,0,0,0,0,0,0
realcambridges,realcambridges,,0,0,0,0,0,0,0,25
hrrysgreysuit,hrrysgreysuit,,0,0,0,0,0,0,0,0
piersmorgan,piersmorgan,,0,0,0,0,0,0,0,0
hollyoaks,hollyoaks,,0,0,0,0,0,0,0,0
byeedon46,byeedon46,,0,0,0,0,0,0,0,0
toryman5,toryman5,,0,0,0,0,0,0,0,0
astroxanda,astroxanda,,0,0,0,0,0,0,0,0
allen_bronia,allen_bronia,,0,2,2,1,1,1,0,13
tatlermagazine,tatlermagazine,,0,0,0,0,0,0,0,0
queen_gr,queen_gr,,0,0,0,0,0,0,0,0
authorkenna,authorkenna,,0,0,0,0,0,0,0,0
dailystuffmag,dailystuffmag,,0,0,0,0,0,0,0,0
lily32673624,lily32673624,,0,1,1,1,1,1,0,9
clarencehouse,clarencehouse,,0,0,0,0,0,0,0,0
rujutaashah,rujutaashah,,0,0,0,0,0,0,0,0
allsussextweets,allsussextweets,,1,0,1,0,0,0,0,26
marie33rowan,marie33rowan,,0,0,0,0,0,0,0,0
readerwichita,readerwichita,,0,2,2,1,1,1,0,8
regalmonarchist,regalmonarchist,,0,0,0,0,0,0,0,0
mrsmarvelous3,mrsmarvelous3,,0,0,0,0,0,0,0,0
stmargaret_mary,stmargaret_mary,,2,0,2,0,0,0,0,9
jamesch70976064,jamesch70976064,,0,0,0,0,0,0,0,27
fastrocketbsc,fastrocketbsc,,0,0,0,0,0,0,0,0
catefortier,catefortier,,0,0,0,0,0,0,0,0
ktforman79,ktforman79,,0,0,0,0,0,0,0,0
willina_m,willina_m,,0,0,0,0,0,0,0,28
troubleshade,troubleshade,,0,0,0,0,0,0,0,0
ellievhall,ellievhall,,0,0,0,0,0,0,0,0
educationgovuk,educationgovuk,,0,0,0,0,0,0,0,0
ilse40024804,ilse40024804,,0,0,0,0,0,0,0,0
libmannnsaxhss,libmannnsaxhss,,1,0,1,0,0,0,0,29
boibirmingham,boibirmingham,,0,0,0,0,0,0,0,0
or2an,or2an,,0,0,0,0,0,0,0,0
robrousseau,robrousseau,,1,0,1,0,0,0,0,3
w_selwa,w_selwa,,0,0,0,0,0,0,0,0
starrup2,starrup2,,0,0,0,0,0,0,0,0
regalfille,regalfille,,0,0,0,0,0,0,0,0
chris_notcapn,chris_notcapn,,1,0,1,0,0,0,0,3
chanzyoni,chanzyoni,,0,0,0,0,0,0,0,0
recruitsrhuman2,recruitsrhuman2,,0,0,0,0,0,0,0,0
chicken_soup88,chicken_soup88,,0,0,0,0,0,0,0,0
chrm_q,chrm_q,,0,0,0,0,0,0,0,0
mediakat1912,mediakat1912,,0,0,0,0,0,0,0,0
nannydeb79,nannydeb79,,0,1,1,1,1,1,0,9
mytruthy,mytruthy,,0,0,0,0,0,0,0,0
archewellbaby,archewellbaby,,0,0,0,0,0,0,0,0
mygaals20,mygaals20,,0,0,0,0,0,0,0,0
sussexdetectiv1,sussexdetectiv1,,0,0,0,0,0,0,0,0
sarah30twig,sarah30twig,,0,0,0,0,0,0,0,0
fairsociety3,fairsociety3,,0,0,0,0,0,0,0,0
skaigr,skaigr,,0,0,0,0,0,0,0,0
shecometh,shecometh,,0,0,0,0,0,0,0,0
evamisgo,evamisgo,,0,0,0,0,0,0,0,0
shush421,shush421,,0,0,0,0,0,0,0,0
ombellla,ombellla,,0,0,0,0,0,0,0,0
cherylsmilesx,cherylsmilesx,,0,0,0,0,0,0,0,0
stella_jacob4,stella_jacob4,,0,0,0,0,0,0,0,0
sustulsa,sustulsa,,0,1,1,1,1,1,0,29
payal19901,payal19901,,0,0,0,0,0,0,0,0
brokenbottleboy,brokenbottleboy,,0,0,0,0,0,0,0,0
sparklemeghan,sparklemeghan,,0,0,0,0,0,0,0,0
wolfcoinx,wolfcoinx,,0,0,0,0,0,0,0,0
princebarock,princebarock,,0,0,0,0,0,0,0,0
bella12736714,bella12736714,,0,1,1,1,1,1,0,9
roccohowat1,roccohowat1,,0,0,0,0,0,0,0,0
wabbey,wabbey,,2,0,2,0,0,0,0,9
onewomanwarrior,onewomanwarrior,,0,0,0,0,0,0,0,0
theroyalcharter,theroyalcharter,,0,0,0,0,0,0,0,0
charlottefan20,charlottefan20,,0,0,0,0,0,0,0,0
debbers97,debbers97,,0,0,0,0,0,0,0,0
tudorchick1501,tudorchick1501,,0,0,0,0,0,0,0,0
rose_tootla,rose_tootla,,0,0,0,0,0,0,0,0
hazandmeg,hazandmeg,,0,0,0,0,0,0,0,30
brian79625970,brian79625970,,0,0,0,0,0,0,0,0
dreamca71926451,dreamca71926451,,0,0,0,0,0,0,0,0
