Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,indegree,outdegree,Degree
sussexlovely,sussexlovely,,3,0.583333,0.690476,0,17,0,3,3
scobie,scobie,,0,0,0,0,17,9,0,9
mid_zan,mid_zan,,1,1,1,45.5,7,2,12,14
dailyguardian1,dailyguardian1,,0,0,0,0,0,0,0,0
duchessjrm,duchessjrm,,1,1,1,0,13,0,3,3
hackedoffhugh,hackedoffhugh,,0,0,0,0,0,0,0,0
toblerona2,toblerona2,,5,0.295918,0.383908,57,9,1,4,5
meghansupporter,meghansupporter,,0,0,0,0,9,2,0,2
madamefigaro,madamefigaro,,0,0,0,0,0,0,0,0
gaynor4brexit,gaynor4brexit,,1,1,1,32,0,1,2,3
kaindeb,kaindeb,,0,0,0,0,0,0,0,0
cici86280666,cici86280666,,3,0.857143,0.935185,0,15,0,16,16
dailymailuk,dailymailuk,,0,0,0,0,15,8,0,8
divinelymeghan,divinelymeghan,,0,0,0,0,0,0,0,0
vanessanguyen28,vanessanguyen28,,0,0,0,0,3,1,0,1
ambikqueen,ambikqueen,,0,0,0,0,0,0,0,0
hellomag,hellomag,,0,0,0,0,15,3,0,3
daisyha58713895,daisyha58713895,,1,1,1,0,9,0,3,3
darksldeoftmoon,darksldeoftmoon,,0,0,0,0,0,0,0,0
eokenesi,eokenesi,,0,0,0,0,0,0,0,0
seeker43502426,seeker43502426,,0,0,0,0,0,0,0,0
verbalverity,verbalverity,,5,0.284404,0.334946,0,9,0,2,2
osei1977,osei1977,,0,0,0,0,0,0,0,0
alaskachic,alaskachic,,0,0,0,0,0,0,0,0
alanastott,alanastott,,0,0,0,0,13,2,0,2
glorian62678817,glorian62678817,,0,0,0,0,0,0,0,0
stephenmoraga,stephenmoraga,,0,0,0,0,0,0,0,0
wendyread2012,wendyread2012,,0,0,0,0,0,0,0,0
bonobochick,bonobochick,,0,0,0,0,0,0,0,0
kellyleighmcco2,kellyleighmcco2,,0,0,0,0,0,0,0,0
ilona84010600,ilona84010600,,0,0,0,0,0,0,0,0
straight1too,straight1too,,1,1,1,0,9,0,3,3
mirrorbreaking_,mirrorbreaking_,,0,0,0,0,0,0,0,0
namaste_40,namaste_40,,0,0,0,0,0,0,0,0
re_dailymail,re_dailymail,,0,0,0,0,0,0,0,0
hendopolis,hendopolis,,0,0,0,0,0,0,0,0
suzymoore75,suzymoore75,,0,0,0,0,2,1,0,1
forumsmeghan,forumsmeghan,,0,0,0,0,0,0,0,0
destigrace1,destigrace1,,0,0,0,0,0,0,0,0
debrobertsabc,debrobertsabc,,0,0,0,0,0,0,0,0
ghostcatbce,ghostcatbce,,0,0,0,0,0,0,0,0
maej43,maej43,,0,0,0,0,0,0,0,0
s_hairstylist,s_hairstylist,,0,0,0,0,0,0,0,0
piersmorgan,piersmorgan,,0,0,0,0,13,3,0,3
shearsconnaught,shearsconnaught,,0,0,0,0,0,0,0,0
evamisgo,evamisgo,,1,1,1,1.5,3,1,2,3
ueverwonderwhy,ueverwonderwhy,,0,0,0,0,0,0,0,0
royallypetite,royallypetite,,1,1,1,0,17,0,2,2
rafegirl,rafegirl,,0,0,0,0,0,0,0,0
tam_mav,tam_mav,,0,0,0,0,0,0,0,0
busiswagibson,busiswagibson,,0,0,0,0,17,1,0,1
wavesofluv11,wavesofluv11,,2,0.714286,0.8,0,13,0,3,3
sussexdaily,sussexdaily,,1,1,1,6,13,3,2,5
sublimelight2,sublimelight2,,0,0,0,0,0,0,0,0
yankeewally2,yankeewally2,,2,0.666667,0.75,3,15,1,1,2
karensoucy4,karensoucy4,,1,1,1,0,3,0,2,2
elguardiancent1,elguardiancent1,,0,0,0,0,0,0,0,0
whoknowstv,whoknowstv,,0,0,0,0,0,0,0,0
tmz,tmz,,0,0,0,0,7,2,0,2
tickernewsau,tickernewsau,,0,0,0,0,0,0,0,0
afpfr,afpfr,,0,0,0,0,0,0,0,0
_mercian,_mercian,,0,0,0,0,0,0,0,0
darrengrimes_,darrengrimes_,,0,0,0,0,0,0,0,0
jjstonefmnews,jjstonefmnews,,0,0,0,0,0,0,0,0
kcautv,kcautv,,0,0,0,0,0,0,0,0
adendeeq,adendeeq,,0,0,0,0,0,0,0,0
mailonline,mailonline,,0,0,0,0,7,10,0,10
evekendall76,evekendall76,,0,0,0,0,0,0,0,0
happybunnybee,happybunnybee,,1,1,1,17,9,2,1,3
kachirilady,kachirilady,,0,0,0,0,0,0,0,0
treanmachine,treanmachine,,4,0.426471,0.482759,266.5,9,2,3,5
mizzbronze,mizzbronze,,1,1,1,0,1,0,7,7
rjmyers,rjmyers,,0,0,0,0,1,6,0,6
oboigbei,oboigbei,,1,1,1,0,17,0,6,6
deanstottsbs,deanstottsbs,,0,0,0,0,3,5,0,5
isis70707916,isis70707916,,0,0,0,0,0,0,0,0
app_refine,app_refine,,0,0,0,0,0,0,0,0
nelsonmandelan7,nelsonmandelan7,,0,0,0,0,0,0,0,0
fitzscott2507,fitzscott2507,,0,0,0,0,0,0,0,0
_thelegion_,_thelegion_,,0,0,0,0,0,0,0,0
kajolmomento,kajolmomento,,2,0.8125,0.884615,11,17,1,10,11
mu_ri_elle,mu_ri_elle,,0,0,0,0,17,5,0,5
schranzino,schranzino,,0,0,0,0,0,0,0,0
iamsophianelson,iamsophianelson,,0,0,0,0,0,0,0,0
thesnowdens,thesnowdens,,0,0,0,0,0,0,0,0
eschorre,eschorre,,0,0,0,0,0,0,0,0
ntvde,ntvde,,0,0,0,0,0,0,0,0
divat05,divat05,,0,0,0,0,0,0,0,0
daily_express,daily_express,,0,0,0,0,7,9,0,9
telegraph,telegraph,,0,0,0,0,7,2,0,2
jaymdee10,jaymdee10,,0,0,0,0,0,0,0,0
isleofsceptre,isleofsceptre,,0,0,0,0,4,0,0,0
simonscottuknz,simonscottuknz,,0,0,0,0,0,0,0,0
zipporahmoses,zipporahmoses,,1,1,1,0,9,0,1,1
adonaireigns,adonaireigns,,0,0,0,0,0,0,0,0
rusignificant,rusignificant,,0,0,0,0,0,0,0,0
onewomanwarrior,onewomanwarrior,,0,0,0,0,0,0,0,0
royalcrown___,royalcrown___,,0,0,0,0,0,0,0,0
jaynesloan17,jaynesloan17,,3,0.588235,0.683333,0,1,0,8,8
ladymoomoo95,ladymoomoo95,,0,0,0,0,0,0,0,0
instantheight1,instantheight1,,0,0,0,0,0,0,0,0
sharronrene_,sharronrene_,,1,1,1,4,7,1,4,5
davidihales,davidihales,,0,0,0,0,0,0,0,0
taodehaas,taodehaas,,0,0,0,0,0,0,0,0
caitcrafter,caitcrafter,,0,0,0,0,0,0,0,0
ceebee64495886,ceebee64495886,,0,0,0,0,1,5,0,5
krisdavenpor1,krisdavenpor1,,0,0,0,0,0,0,0,0
patrickflamant,patrickflamant,,0,0,0,0,0,0,0,0
rtbfinfo,rtbfinfo,,0,0,0,0,0,0,0,0
helenhatessmear,helenhatessmear,,0,0,0,0,0,0,0,0
liamyoung,liamyoung,,0,0,0,0,0,0,0,0
priest_cortez,priest_cortez,,0,0,0,0,0,0,0,0
shak_ja,shak_ja,,0,0,0,0,16,1,0,1
ebirdonline,ebirdonline,,0,0,0,0,0,0,0,0
anderschukwu,anderschukwu,,0,0,0,0,0,0,0,0
richwoodsaus,richwoodsaus,,0,0,0,0,0,0,0,0
devlingirl,devlingirl,,0,0,0,0,9,1,0,1
georgie_g,georgie_g,,2,0.666667,0.75,0,9,0,2,2
newsthump,newsthump,,0,0,0,0,0,0,0,0
welshwitch68,welshwitch68,,0,0,0,0,0,0,0,0
s_siter,s_siter,,0,0,0,0,0,0,0,0
richardaeden,richardaeden,,0,0,0,0,1,4,0,4
jerome_gillain,jerome_gillain,,0,0,0,0,0,0,0,0
thefive,thefive,,0,0,0,0,0,0,0,0
darralluk07,darralluk07,,0,0,0,0,0,0,0,0
etonoldboys,etonoldboys,,0,0,0,0,0,0,0,0
ladyjmbala,ladyjmbala,,0,0,0,0,0,0,0,0
sidecarteam33,sidecarteam33,,0,0,0,0,0,0,0,0
tiyana20,tiyana20,,0,0,0,0,0,0,0,0
drumstx1,drumstx1,,0,0,0,0,0,0,0,0
realsi_jeff,realsi_jeff,,0,0,0,0,0,0,0,0
toryboypierce,toryboypierce,,0,0,0,0,7,3,0,3
angelneptustar,angelneptustar,,5,0.290909,0.355729,31,16,1,3,4
oneofthesilent1,oneofthesilent1,,0,0,0,0,0,0,0,0
suallen03,suallen03,,0,0,0,0,0,0,0,0
jamadari,jamadari,,0,0,0,0,0,0,0,0
royalastrologst,royalastrologst,,0,0,0,0,0,0,0,0
justice83169188,justice83169188,,0,0,0,0,0,0,0,0
crimlaw69,crimlaw69,,0,0,0,0,0,0,0,0
crayon78848049,crayon78848049,,0,0,0,0,0,0,0,0
mitchbytes,mitchbytes,,0,0,0,0,0,0,0,0
cnn,cnn,,0,0,0,0,5,0,0,0
duchessofpoms,duchessofpoms,,0,0,0,0,0,0,0,0
busty01,busty01,,1,1,1,1,9,1,1,2
pbjpius,pbjpius,,0,0,0,0,0,0,0,0
nicolagormley,nicolagormley,,0,0,0,0,6,0,0,0
librevzl,librevzl,,0,0,0,0,0,0,0,0
bhaddhad,bhaddhad,,0,0,0,0,0,0,0,0
armyboard2020,armyboard2020,,0,0,0,0,0,0,0,0
permsecmod,permsecmod,,0,0,0,0,0,0,0,0
athomeknitting,athomeknitting,,0,0,0,0,0,0,0,0
djb_aviaition,djb_aviaition,,0,0,0,0,0,0,0,0
armycgs,armycgs,,0,0,0,0,0,0,0,0
simonc43174444,simonc43174444,,0,0,0,0,0,0,0,0
akasmudge,akasmudge,,0,0,0,0,0,0,0,0
lankaprince,lankaprince,,0,0,0,0,0,0,0,0
bbcnews,bbcnews,,0,0,0,0,13,2,0,2
ukcivilservice,ukcivilservice,,0,0,0,0,0,0,0,0
martymaclaugh,martymaclaugh,,0,0,0,0,0,0,0,0
dailymirror,dailymirror,,0,0,0,0,7,8,0,8
eaglejack11,eaglejack11,,0,0,0,0,0,0,0,0
dcpurcell,dcpurcell,,0,0,0,0,0,0,0,0
annealmd,annealmd,,0,0,0,0,0,0,0,0
book_worm3,book_worm3,,0,0,0,0,0,0,0,0
edserstars,edserstars,,0,0,0,0,17,1,0,1
sucuzcu,sucuzcu,,0,0,0,0,0,0,0,0
royalfamily,royalfamily,,0,0,0,0,9,2,0,2
322messenger,322messenger,,0,0,0,0,0,0,0,0
timeanddate,timeanddate,,0,0,0,0,0,0,0,0
libmannnsaxhss,libmannnsaxhss,,0,0,0,0,16,4,0,4
eviethats,eviethats,,0,0,0,0,0,0,0,0
traceynew,traceynew,,0,0,0,0,0,0,0,0
byqueenvic,byqueenvic,,0,0,0,0,0,0,0,0
chloe007summer,chloe007summer,,0,0,0,0,0,0,0,0
nigel_farage,nigel_farage,,0,0,0,0,0,0,0,0
deshveen,deshveen,,0,0,0,0,0,0,0,0
gatitonic1968,gatitonic1968,,1,1,1,25.5,9,4,2,6
danielcyberman,danielcyberman,,0,0,0,0,0,0,0,0
jacobgaiiagher,jacobgaiiagher,,0,0,0,0,0,0,0,0
peggyannblack,peggyannblack,,0,0,0,0,0,0,0,0
muscadaisy,muscadaisy,,0,0,0,0,0,0,0,0
lizzleinbrizzle,lizzleinbrizzle,,0,0,0,0,0,0,0,0
theroyaleditor,theroyaleditor,,0,0,0,0,0,0,0,0
italoscott1,italoscott1,,0,0,0,0,0,0,0,0
kedge23,kedge23,,0,0,0,0,0,0,0,0
ksuarez77,ksuarez77,,0,0,0,0,0,0,0,0
bethvaughan15,bethvaughan15,,0,0,0,0,0,0,0,0
editordeedee,editordeedee,,0,0,0,0,0,0,0,0
mimizwei,mimizwei,,1,1,1,2,13,1,2,3
maggierulli,maggierulli,,0,0,0,0,0,0,0,0
icklenoni,icklenoni,,0,0,0,0,0,0,0,0
anne_marchant,anne_marchant,,0,0,0,0,0,0,0,0
purpleo95454503,purpleo95454503,,1,1,1,0,15,0,2,2
rfitzwilliams,rfitzwilliams,,0,0,0,0,0,0,0,0
barbarajgubbins,barbarajgubbins,,0,0,0,0,0,0,0,0
tombradby,tombradby,,0,0,0,0,0,0,0,0
cbsnews,cbsnews,,0,0,0,0,13,2,0,2
uklpsl,uklpsl,,5,0.314685,0.397037,0,9,0,6,6
meghanistbackup,meghanistbackup,,0,0,0,0,0,0,0,0
lond0ncall1ng,lond0ncall1ng,,0,0,0,0,0,0,0,0
madelei28864095,madelei28864095,,0,0,0,0,0,0,0,0
independent,independent,,0,0,0,0,7,2,0,2
bart_sheriff,bart_sheriff,,0,0,0,0,0,0,0,0
ellllaa_,ellllaa_,,0,0,0,0,0,0,0,0
galway_pixie,galway_pixie,,0,0,0,0,0,0,0,0
hammettkat,hammettkat,,0,0,0,0,0,0,0,0
foxiloulou,foxiloulou,,2,0.833333,0.9,0,1,0,4,4
almost_sunrise_,almost_sunrise_,,1,1,1,2,1,2,1,3
zeldavegas,zeldavegas,,1,1,1,0,15,0,2,2
ycnw_1,ycnw_1,,0,0,0,0,0,0,0,0
helloval02,helloval02,,0,0,0,0,0,0,0,0
superscuba83,superscuba83,,0,0,0,0,1,2,0,2
sakrong,sakrong,,0,0,0,0,0,0,0,0
joekrackvillejd,joekrackvillejd,,0,0,0,0,0,0,0,0
piresmorgan,piresmorgan,,0,0,0,0,0,0,0,0
marcigower,marcigower,,0,0,0,0,0,0,0,0
cbtweets7,cbtweets7,,0,0,0,0,0,0,0,0
owilliams6,owilliams6,,0,0,0,0,0,0,0,0
nbcnewsnow,nbcnewsnow,,0,0,0,0,0,0,0,0
dieselsmighty,dieselsmighty,,0,0,0,0,0,0,0,0
joetke,joetke,,0,0,0,0,0,0,0,0
lci,lci,,0,0,0,0,0,0,0,0
nononkele1,nononkele1,,0,0,0,0,0,0,0,0
bbcbreaking,bbcbreaking,,0,0,0,0,0,0,0,0
liameljefe,liameljefe,,0,0,0,0,0,0,0,0
alishamayer11,alishamayer11,,0,0,0,0,0,0,0,0
koromabarbara,koromabarbara,,0,0,0,0,0,0,0,0
ledbettercarly,ledbettercarly,,0,0,0,0,9,4,0,4
3t1kd,3t1kd,,0,0,0,0,0,0,0,0
drmalrob062,drmalrob062,,0,0,0,0,0,0,0,0
skynews,skynews,,0,0,0,0,7,3,0,3
lexirosegb,lexirosegb,,0,0,0,0,0,0,0,0
lola_styles,lola_styles,,0,0,0,0,0,0,0,0
derspiegel,derspiegel,,0,0,0,0,0,0,0,0
write_n_chat,write_n_chat,,1,1,1,0,16,0,2,2
visualreceipts,visualreceipts,,0,0,0,0,0,0,0,0
darlingm777,darlingm777,,1,1,1,0,16,0,6,6
dharmann,dharmann,,0,0,0,0,0,0,0,0
complyorcry,complyorcry,,0,0,0,0,0,0,0,0
davidschneider,davidschneider,,0,0,0,0,0,0,0,0
canuckabroad3,canuckabroad3,,0,0,0,0,0,0,0,0
camillatominey,camillatominey,,0,0,0,0,13,4,0,4
naima50001623,naima50001623,,0,0,0,0,0,0,0,0
anna_itsonlyme,anna_itsonlyme,,0,0,0,0,3,4,0,4
nopieceofchoc,nopieceofchoc,,0,0,0,0,0,0,0,0
accessonline,accessonline,,0,0,0,0,0,0,0,0
kreatable,kreatable,,0,0,0,0,0,0,0,0
studentdoc_cole,studentdoc_cole,,0,0,0,0,0,0,0,0
rianne088,rianne088,,0,0,0,0,0,0,0,0
thatsassyleo,thatsassyleo,,0,0,0,0,0,0,0,0
judithneile,judithneile,,0,0,0,0,0,0,0,0
stardust_lune,stardust_lune,,0,0,0,0,0,0,0,0
adaliabooks,adaliabooks,,0,0,0,0,0,0,0,0
abgweth,abgweth,,1,1,1,0,17,0,4,4
tyorksher,tyorksher,,0,0,0,0,0,0,0,0
respectisvital,respectisvital,,0,0,0,0,0,0,0,0
l_qking_,l_qking_,,0,0,0,0,0,0,0,0
artsandculture,artsandculture,,2,0.761905,0.84375,211.5,15,1,11,12
chrisshipitv,chrisshipitv,,0,0,0,0,15,4,0,4
carolyndurand,carolyndurand,,0,0,0,0,0,0,0,0
ddubeternallove,ddubeternallove,,0,0,0,0,16,3,0,3
colbaltsparkle,colbaltsparkle,,1,1,1,61,7,2,6,8
sussexalltheway,sussexalltheway,,0,0,0,0,0,0,0,0
skynewsbreak,skynewsbreak,,0,0,0,0,0,0,0,0
wendypr42941811,wendypr42941811,,0,0,0,0,0,0,0,0
unicodacorn,unicodacorn,,0,0,0,0,0,0,0,0
roberthellgrewe,roberthellgrewe,,0,0,0,0,0,0,0,0
yojaalz,yojaalz,,0,0,0,0,0,0,0,0
the71_niji,the71_niji,,0,0,0,0,0,0,0,0
kensingtonroyal,kensingtonroyal,,0,0,0,0,16,4,0,4
sedonabert62,sedonabert62,,0,0,0,0,0,0,0,0
clarencehouse,clarencehouse,,0,0,0,0,0,0,0,0
jazzhero2,jazzhero2,,0,0,0,0,0,0,0,0
julesbal1,julesbal1,,0,0,0,0,0,0,0,0
kentlivenews,kentlivenews,,0,0,0,0,0,0,0,0
linzevc,linzevc,,0,0,0,0,8,0,0,0
markbriancorden,markbriancorden,,0,0,0,0,0,0,0,0
diaryotdgirl,diaryotdgirl,,1,1,1,0,3,0,2,2
archiemeghaz,archiemeghaz,,0,0,0,0,13,1,0,1
cuteahmah,cuteahmah,,0,0,0,0,0,0,0,0
venicegirlw2,venicegirlw2,,0,0,0,0,0,0,0,0
forcesnews,forcesnews,,0,0,0,0,3,3,0,3
waruni_smith,waruni_smith,,0,0,0,0,0,0,0,0
hypesleek,hypesleek,,1,1,1,0,1,0,5,5
royalreporter,royalreporter,,0,0,0,0,15,3,0,3
angelalevin1,angelalevin1,,0,0,0,0,1,12,0,12
a_1000_sunny,a_1000_sunny,,0,0,0,0,0,0,0,0
jamiesamhan,jamiesamhan,,0,0,0,0,0,0,0,0
hnmsupporter,hnmsupporter,,0,0,0,0,0,0,0,0
itvnews,itvnews,,0,0,0,0,15,1,0,1
nkechi_first,nkechi_first,,0,0,0,0,0,0,0,0
emerit19,emerit19,,0,0,0,0,0,0,0,0
cnni,cnni,,0,0,0,0,0,0,0,0
mydukeandi1,mydukeandi1,,0,0,0,0,17,3,0,3
gracesmom48,gracesmom48,,0,0,0,0,0,0,0,0
my_opnion,my_opnion,,1,1,1,0,3,0,3,3
userunknown200,userunknown200,,0,0,0,0,0,0,0,0
kat_sing,kat_sing,,0,0,0,0,0,0,0,0
abc,abc,,0,0,0,0,17,2,0,2
davidpuckridge,davidpuckridge,,0,0,0,0,0,0,0,0
sunshine4love,sunshine4love,,0,0,0,0,0,0,0,0
drdominicgreen,drdominicgreen,,0,0,0,0,0,0,0,0
artsarise,artsarise,,0,0,0,0,0,0,0,0
freepeeper,freepeeper,,0,0,0,0,0,0,0,0
nikkiwatitdo,nikkiwatitdo,,1,1,1,0,16,0,2,2
chaos_silent,chaos_silent,,0,0,0,0,0,0,0,0
matthaig1,matthaig1,,0,0,0,0,0,0,0,0
ramonaalex3,ramonaalex3,,0,0,0,0,0,0,0,0
texasflatlander,texasflatlander,,0,0,0,0,0,0,0,0
jodivarunner,jodivarunner,,0,0,0,0,17,2,0,2
aized10,aized10,,0,0,0,0,0,0,0,0
salonedesserts,salonedesserts,,0,0,0,0,0,0,0,0
brenbrenchie,brenbrenchie,,0,0,0,0,0,0,0,0
blainegreenwich,blainegreenwich,,0,0,0,0,0,0,0,0
missdeen2,missdeen2,,0,0,0,0,0,0,0,0
burylass144,burylass144,,0,0,0,0,0,0,0,0
yasminkhimani,yasminkhimani,,0,0,0,0,0,0,0,0
walkerstalker18,walkerstalker18,,0,0,0,0,0,0,0,0
3wisemonk3ys,3wisemonk3ys,,0,0,0,0,0,0,0,0
danielleamelia_,danielleamelia_,,0,0,0,0,0,0,0,0
raich89,raich89,,0,0,0,0,0,0,0,0
grandad2002,grandad2002,,0,0,0,0,0,0,0,0
sussexhenryviii,sussexhenryviii,,0,0,0,0,9,5,0,5
danwootton,danwootton,,0,0,0,0,15,5,0,5
moldovia,moldovia,,0,0,0,0,0,0,0,0
skewsmug,skewsmug,,0,0,0,0,0,0,0,0
danat_innocent,danat_innocent,,0,0,0,0,0,0,0,0
here4sussex,here4sussex,,0,0,0,0,0,0,0,0
neilseanshowbiz,neilseanshowbiz,,0,0,0,0,0,0,0,0
royalcentral,royalcentral,,0,0,0,0,16,2,0,2
stylishstyletoo,stylishstyletoo,,1,1,1,0,17,0,2,2
bellaafrorican1,bellaafrorican1,,0,0,0,0,0,0,0,0
welshcelt,welshcelt,,0,0,0,0,0,0,0,0
prpdubent,prpdubent,,0,0,0,0,0,0,0,0
vmkirk,vmkirk,,0,0,0,0,0,0,0,0
guiseppim,guiseppim,,0,0,0,0,0,0,0,0
saffiya_khan1,saffiya_khan1,,0,0,0,0,0,0,0,0
kdrama_newbie,kdrama_newbie,,0,0,0,0,0,0,0,0
theperfecthire,theperfecthire,,0,0,0,0,0,0,0,0
godblessusaye,godblessusaye,,0,0,0,0,0,0,0,0
allsussextweets,allsussextweets,,1,1,1,4,3,5,1,6
beverlyfellsjon,beverlyfellsjon,,0,0,0,0,0,0,0,0
810matriarch,810matriarch,,0,0,0,0,0,0,0,0
leaveeuofficial,leaveeuofficial,,0,0,0,0,0,3,0,3
lhan85,lhan85,,0,0,0,0,0,0,0,0
chanchie19,chanchie19,,1,1,1,0,13,0,3,3
royanikkhah,royanikkhah,,0,0,0,0,0,0,0,0
tradcatfem,tradcatfem,,0,0,0,0,0,0,0,0
