Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,indegree,outdegree,Degree
sammieg81020800,sammieg81020800,,0,0,0,0,0,0,0,0
banterm42404691,banterm42404691,,0,0,0,0,0,0,0,0
crusaiderpatri1,crusaiderpatri1,,0,0,0,0,0,0,0,0
advocatecal,advocatecal,,0,0,0,0,0,0,0,0
wbla2310,wbla2310,,0,0,0,0,0,0,0,0
sajeeves2,sajeeves2,,0,0,0,0,0,0,0,0
madfontes,madfontes,,0,0,0,0,0,0,0,0
helenmc46972890,helenmc46972890,,0,0,0,0,0,0,0,0
followerscarol,followerscarol,,0,0,0,0,0,0,0,0
spiritofbellamy,spiritofbellamy,,0,0,0,0,0,0,0,0
realhumptyb,realhumptyb,,1,1,1,0,7,0,2,2
victoriaarbiter,victoriaarbiter,,0,0,0,0,7,3,0,3
perlaperlz1,perlaperlz1,,0,0,0,0,0,0,0,0
chiaa96,chiaa96,,0,0,0,0,0,0,0,0
samuelkofficial,samuelkofficial,,0,0,0,0,0,0,0,0
carolyn01624551,carolyn01624551,,1,1,1,0,7,0,3,3
jess_simpson645,jess_simpson645,,0,0,0,0,0,0,0,0
bobmca1,bobmca1,,0,0,0,0,0,0,0,0
nean61170806,nean61170806,,0,0,0,0,0,0,0,0
mailplus,mailplus,,0,0,0,0,0,0,0,0
robinsky1600,robinsky1600,,0,0,0,0,0,0,0,0
traceywebsterr,traceywebsterr,,0,0,0,0,0,0,0,0
labourwhips,labourwhips,,0,0,0,0,0,0,0,0
clarksprecious,clarksprecious,,0,0,0,0,0,0,0,0
wivinembala,wivinembala,,0,0,0,0,0,0,0,0
steph_tarling,steph_tarling,,0,0,0,0,0,0,0,0
bernywilkinson,bernywilkinson,,0,0,0,0,0,0,0,0
mnaturallife,mnaturallife,,0,0,0,0,0,0,0,0
taylormayda,taylormayda,,0,0,0,0,0,0,0,0
graceandthanks,graceandthanks,,0,0,0,0,0,0,0,0
iamdavidbudd,iamdavidbudd,,0,0,0,0,0,0,0,0
48sezza,48sezza,,0,0,0,0,0,0,0,0
gopirai13,gopirai13,,0,0,0,0,0,0,0,0
tdsb,tdsb,,0,0,0,0,0,0,0,0
ajtehbest,ajtehbest,,0,0,0,0,0,0,0,0
carolynyoing,carolynyoing,,0,0,0,0,0,0,0,0
ritabwunicef,ritabwunicef,,0,0,0,0,0,0,0,0
lennybow,lennybow,,0,0,0,0,0,0,0,0
cleareddirect2,cleareddirect2,,0,0,0,0,0,0,0,0
politecity1,politecity1,,0,0,0,0,0,0,0,0
friendbearx,friendbearx,,0,0,0,0,0,0,0,0
kategreville,kategreville,,0,0,0,0,0,0,0,0
sophiaj81041659,sophiaj81041659,,0,0,0,0,0,0,0,0
annic420,annic420,,0,0,0,0,0,0,0,0
risingsussex,risingsussex,,0,0,0,0,0,0,0,0
juliuslumsden1,juliuslumsden1,,0,0,0,0,0,0,0,0
scottie_36,scottie_36,,0,0,0,0,0,0,0,0
lordhthegreath1,lordhthegreath1,,2,0.666667,0.75,0,3,0,3,3
tarla_lambert,tarla_lambert,,0,0,0,0,0,0,0,0
reynolds57,reynolds57,,0,0,0,0,0,0,0,0
yddraiggoch12,yddraiggoch12,,0,0,0,0,0,0,0,0
msabq323,msabq323,,0,0,0,0,0,0,0,0
bindiasibs,bindiasibs,,0,0,0,0,0,0,0,0
saglas297,saglas297,,0,0,0,0,0,2,0,2
julesdelavasico,julesdelavasico,,0,0,0,0,0,0,0,0
rupertamargate,rupertamargate,,0,0,0,0,9,2,0,2
cpooooooo,cpooooooo,,0,0,0,0,0,0,0,0
republic,republic,,0,0,0,0,0,0,0,0
ukroyaltea,ukroyaltea,,0,0,0,0,0,0,0,0
sparklemeghan,sparklemeghan,,0,0,0,0,0,0,0,0
gwfs21,gwfs21,,0,0,0,0,0,0,0,0
elliewhite75,elliewhite75,,0,0,0,0,0,0,0,0
marie62100602,marie62100602,,0,0,0,0,0,0,0,0
manjit89230332,manjit89230332,,0,0,0,0,0,0,0,0
gma,gma,,0,0,0,0,0,0,0,0
bkmalegamwala,bkmalegamwala,,0,0,0,0,0,0,0,0
misslexusgee,misslexusgee,,0,0,0,0,0,0,0,0
dbrown99944,dbrown99944,,0,0,0,0,0,0,0,0
breathwild2,breathwild2,,0,0,0,0,0,0,0,0
redpilledmommy,redpilledmommy,,0,0,0,0,0,0,0,0
cbg_photos,cbg_photos,,0,0,0,0,0,0,0,0
ground_app,ground_app,,0,0,0,0,0,0,0,0
lanyiadr,lanyiadr,,0,0,0,0,0,0,0,0
jodiannegriffin,jodiannegriffin,,0,0,0,0,0,0,0,0
ladycolincampb,ladycolincampb,,0,0,0,0,0,0,0,0
humptyd49831913,humptyd49831913,,0,0,0,0,0,0,0,0
soletiole2912,soletiole2912,,0,0,0,0,0,0,0,0
thehappyduo,thehappyduo,,0,0,0,0,0,0,0,0
diannep36111640,diannep36111640,,0,0,0,0,0,0,0,0
stuartmblatch,stuartmblatch,,0,0,0,0,0,0,0,0
noqualifydwomyn,noqualifydwomyn,,0,0,0,0,0,0,0,0
katiephang,katiephang,,0,0,0,0,0,0,0,0
imsobrexcited,imsobrexcited,,0,0,0,0,0,0,0,0
cassandrarules,cassandrarules,,0,0,0,0,0,0,0,0
niniane19,niniane19,,0,0,0,0,0,0,0,0
hopeuno,hopeuno,,0,0,0,0,0,0,0,0
gracielamphee,gracielamphee,,0,0,0,0,0,0,0,0
hhamaschiach,hhamaschiach,,2,0.666667,0.75,0,9,0,2,2
henrypersephone,henrypersephone,,3,0.571429,0.708333,2,15,1,2,3
icur_here2,icur_here2,,0,0,0,0,0,0,0,0
nehpazojarchieh,nehpazojarchieh,,1,1,1,6,15,1,3,4
theonionwalks,theonionwalks,,0,0,0,0,0,0,0,0
ellson_kim,ellson_kim,,0,0,0,0,0,0,0,0
spascoallima,spascoallima,,0,0,0,0,0,0,0,0
stephenpdawson,stephenpdawson,,0,0,0,0,0,0,0,0
cbsthismorning,cbsthismorning,,0,0,0,0,0,0,0,0
judylynnwhelan,judylynnwhelan,,0,0,0,0,0,0,0,0
truthwinning,truthwinning,,0,0,0,0,0,0,0,0
wilnottwilight,wilnottwilight,,2,0.666667,0.75,0,15,0,3,3
todiary,todiary,,1,1,1,0,16,0,2,2
sukiweeks,sukiweeks,,0,0,0,0,16,5,0,5
aaron8terry,aaron8terry,,0,0,0,0,0,0,0,0
bookedbusy,bookedbusy,,0,0,0,0,0,0,0,0
ivonvines,ivonvines,,0,0,0,0,0,0,0,0
calluna66,calluna66,,0,0,0,0,0,0,0,0
ctv,ctv,,0,0,0,0,0,0,0,0
11networkau,11networkau,,0,0,0,0,0,0,0,0
minithemoocher,minithemoocher,,0,0,0,0,0,0,0,0
mumbikaptere,mumbikaptere,,0,0,0,0,0,0,0,0
tcsummerfield,tcsummerfield,,0,0,0,0,0,0,0,0
arrestun1,arrestun1,,0,0,0,0,0,0,0,0
katyremington1,katyremington1,,0,0,0,0,0,0,0,0
ginamcgalliard,ginamcgalliard,,0,0,0,0,0,0,0,0
kathlovestennis,kathlovestennis,,0,0,0,0,0,0,0,0
edwina_b,edwina_b,,0,0,0,0,0,0,0,0
just_jo,just_jo,,0,0,0,0,0,0,0,0
kellymariebat,kellymariebat,,0,0,0,0,0,0,0,0
viceworldnews,viceworldnews,,0,0,0,0,0,0,0,0
babyblujay,babyblujay,,0,0,0,0,0,0,0,0
wolfrum,wolfrum,,0,0,0,0,0,0,0,0
bluenextwaves,bluenextwaves,,0,0,0,0,0,0,0,0
arge1983,arge1983,,0,0,0,0,0,0,0,0
sussexevent,sussexevent,,0,0,0,0,0,0,0,0
smileyval05,smileyval05,,0,0,0,0,0,0,0,0
dianedaisy1,dianedaisy1,,0,0,0,0,0,0,0,0
lanesborough77,lanesborough77,,0,0,0,0,0,0,0,0
iturd4,iturd4,,0,0,0,0,0,0,0,0
eily1978,eily1978,,0,0,0,0,0,0,0,0
awokenfbpe,awokenfbpe,,0,0,0,0,0,0,0,0
drayaugusta,drayaugusta,,0,0,0,0,0,0,0,0
aprilabrown1,aprilabrown1,,0,0,0,0,0,0,0,0
a_diener,a_diener,,0,0,0,0,0,0,0,0
jeremycorbyn,jeremycorbyn,,0,0,0,0,0,0,0,0
tillymooze,tillymooze,,0,0,0,0,0,0,0,0
martynccr,martynccr,,0,0,0,0,0,0,0,0
ned_donovan,ned_donovan,,0,0,0,0,0,0,0,0
ellemagazine,ellemagazine,,0,0,0,0,0,0,0,0
ajansev2011,ajansev2011,,0,0,0,0,0,0,0,0
yellowwhiteman,yellowwhiteman,,0,0,0,0,0,0,0,0
flashbloglive,flashbloglive,,0,0,0,0,0,0,0,0
1412kitkat,1412kitkat,,0,0,0,0,0,0,0,0
baggyann85,baggyann85,,0,0,0,0,0,0,0,0
jamiedezgray,jamiedezgray,,0,0,0,0,0,0,0,0
lunarosehd,lunarosehd,,0,0,0,0,0,0,0,0
thetimes,thetimes,,0,0,0,0,0,0,0,0
peteyr13,peteyr13,,0,0,0,0,0,0,0,0
voxpopu07251706,voxpopu07251706,,0,0,0,0,0,0,0,0
moray1959,moray1959,,0,0,0,0,0,0,0,0
goddessroc,goddessroc,,0,0,0,0,0,0,0,0
phyllisbrother1,phyllisbrother1,,2,0.666667,0.75,2,17,1,1,2
alygetreal,alygetreal,,0,0,0,0,0,0,0,0
backandbad,backandbad,,0,0,0,0,0,0,0,0
mk1955,mk1955,,0,0,0,0,0,0,0,0
guardiannews,guardiannews,,0,0,0,0,0,0,0,0
kinaalli,kinaalli,,0,0,0,0,0,0,0,0
success4sussexs,success4sussexs,,0,0,0,0,0,0,0,0
pheonixatdusk,pheonixatdusk,,0,0,0,0,0,0,0,0
5dragons,5dragons,,0,0,0,0,0,0,0,0
beppatweets,beppatweets,,0,0,0,0,0,0,0,0
bettyja08291909,bettyja08291909,,0,0,0,0,0,0,0,0
ianamarks16,ianamarks16,,0,0,0,0,0,0,0,0
sandrameier7,sandrameier7,,0,0,0,0,0,0,0,0
garyshutts,garyshutts,,0,0,0,0,0,0,0,0
allison05425117,allison05425117,,0,0,0,0,0,0,0,0
lyndoa,lyndoa,,0,0,0,0,0,0,0,0
mattdoble89,mattdoble89,,0,0,0,0,0,0,0,0
doraexplorah,doraexplorah,,0,0,0,0,0,0,0,0
lovethegooners,lovethegooners,,0,0,0,0,0,0,0,0
bloke_on_a_bike,bloke_on_a_bike,,0,0,0,0,0,0,0,0
allen_bronia,allen_bronia,,0,0,0,0,0,0,0,0
kimyaries,kimyaries,,0,0,0,0,0,0,0,0
secheryk,secheryk,,0,0,0,0,0,0,0,0
martynisthebest,martynisthebest,,0,0,0,0,0,0,0,0
lizlee95356044,lizlee95356044,,0,0,0,0,0,0,0,0
robinsamuels525,robinsamuels525,,0,0,0,0,0,0,0,0
talespan,talespan,,0,0,0,0,0,0,0,0
miasertima,miasertima,,0,0,0,0,0,0,0,0
brownc555,brownc555,,0,0,0,0,0,0,0,0
hello_to_thou,hello_to_thou,,0,0,0,0,0,0,0,0
mirrorroyal,mirrorroyal,,0,0,0,0,7,2,0,2
zebrajacket,zebrajacket,,0,0,0,0,0,0,0,0
jevevoudire,jevevoudire,,0,0,0,0,0,0,0,0
rtlinfo,rtlinfo,,0,0,0,0,0,0,0,0
lbc,lbc,,0,0,0,0,0,0,0,0
malcolmsh,malcolmsh,,0,0,0,0,0,0,0,0
blahblahblah_7,blahblahblah_7,,0,0,0,0,0,0,0,0
eccomiquaamici,eccomiquaamici,,0,0,0,0,0,0,0,0
suisseflughafen,suisseflughafen,,0,0,0,0,0,0,0,0
calvinrobinson,calvinrobinson,,0,0,0,0,0,0,0,0
misszimunya1,misszimunya1,,0,0,0,0,0,0,0,0
catherine_mayer,catherine_mayer,,0,0,0,0,0,0,0,0
katewilliamsme,katewilliamsme,,0,0,0,0,17,3,0,3
fanofprincephil,fanofprincephil,,0,0,0,0,0,0,0,0
russincheshire,russincheshire,,0,0,0,0,0,0,0,0
garlicfred,garlicfred,,0,0,0,0,0,0,0,0
fashionandfaith,fashionandfaith,,0,0,0,0,0,0,0,0
forbes,forbes,,0,0,0,0,0,0,0,0
drydenweb,drydenweb,,0,0,0,0,0,0,0,0
shimlahp007,shimlahp007,,0,0,0,0,0,0,0,0
viewfromitaly,viewfromitaly,,0,0,0,0,0,0,0,0
mrharrycole,mrharrycole,,0,0,0,0,0,0,0,0
kanuti70653537,kanuti70653537,,0,0,0,0,0,0,0,0
jobeta4,jobeta4,,0,0,0,0,0,0,0,0
aya23821448,aya23821448,,0,0,0,0,0,0,0,0
snigskitchen,snigskitchen,,0,0,0,0,0,0,0,0
tatsujinuk,tatsujinuk,,0,0,0,0,0,0,0,0
summer62boomer,summer62boomer,,0,0,0,0,0,0,0,0
avavaughn,avavaughn,,0,0,0,0,0,0,0,0
byetwit,byetwit,,0,0,0,0,0,0,0,0
swanage123,swanage123,,0,0,0,0,0,0,0,0
plverratti,plverratti,,0,0,0,0,0,0,0,0
dcwatch20,dcwatch20,,0,0,0,0,0,0,0,0
sussexsquadp,sussexsquadp,,0,0,0,0,0,0,0,0
74finewine,74finewine,,0,0,0,0,0,0,0,0
agathawhisker,agathawhisker,,0,0,0,0,0,0,0,0
julesnewaddy,julesnewaddy,,0,0,0,0,0,0,0,0
legalydarvey,legalydarvey,,0,0,0,0,0,0,0,0
recruitsrhuman2,recruitsrhuman2,,0,0,0,0,0,0,0,0
matiamouwn,matiamouwn,,0,0,0,0,0,0,0,0
ap,ap,,0,0,0,0,0,0,0,0
meghansmole,meghansmole,,0,0,0,0,0,0,0,0
dgreenemachine,dgreenemachine,,0,0,0,0,0,0,0,0
schaekay1,schaekay1,,0,0,0,0,0,0,0,0
badkarma4liars,badkarma4liars,,0,0,0,0,0,0,0,0
badmom46773791,badmom46773791,,0,0,0,0,0,0,0,0
grundytv,grundytv,,0,0,0,0,0,0,0,0
buju_bandit,buju_bandit,,0,0,0,0,0,0,0,0
hirst_gail,hirst_gail,,0,0,0,0,0,0,0,0
7trg6,7trg6,,0,0,0,0,0,0,0,0
ctvnews,ctvnews,,0,0,0,0,0,0,0,0
havendalegirl,havendalegirl,,0,0,0,0,0,0,0,0
thequeenmeghanm,thequeenmeghanm,,0,0,0,0,0,0,0,0
pigsty96452169,pigsty96452169,,2,0.8,0.875,0,9,0,3,3
mirrortv,mirrortv,,0,0,0,0,0,0,0,0
satellitegrid,satellitegrid,,0,0,0,0,0,0,0,0
ravenofdespair,ravenofdespair,,0,0,0,0,0,0,0,0
mirrorceleb,mirrorceleb,,0,0,0,0,0,0,0,0
beatrice356,beatrice356,,0,0,0,0,0,0,0,0
maxjlhardy,maxjlhardy,,0,0,0,0,0,0,0,0
sichovin,sichovin,,0,0,0,0,0,0,0,0
moresome72,moresome72,,0,0,0,0,0,0,0,0
queenofuk11,queenofuk11,,0,0,0,0,0,0,0,0
defencehq,defencehq,,0,0,0,0,0,0,0,0
2lim_n3ddy,2lim_n3ddy,,0,0,0,0,0,0,0,0
sherylunderwood,sherylunderwood,,0,0,0,0,0,0,0,0
meghansmeyhive,meghansmeyhive,,0,0,0,0,0,0,0,0
republicstaff,republicstaff,,0,0,0,0,0,0,0,0
donlemon,donlemon,,0,0,0,0,0,0,0,0
onlysussexes,onlysussexes,,0,0,0,0,0,0,0,0
dazzlegal,dazzlegal,,0,0,0,0,0,0,0,0
irfanlive,irfanlive,,0,0,0,0,0,0,0,0
jasonrego4,jasonrego4,,0,0,0,0,0,0,0,0
larrydisgusted,larrydisgusted,,0,0,0,0,0,0,0,0
toadmeister,toadmeister,,0,0,0,0,0,0,0,0
bceyre22,bceyre22,,0,0,0,0,0,0,0,0
femi_sorry,femi_sorry,,0,0,0,0,0,0,0,0
oprahdaily,oprahdaily,,0,0,0,0,0,0,0,0
righteousness71,righteousness71,,1,1,1,0,3,0,1,1
africadeclassi1,africadeclassi1,,0,0,0,0,0,0,0,0
ladybossangie77,ladybossangie77,,0,0,0,0,0,0,0,0
slynnen,slynnen,,0,0,0,0,0,0,0,0
foxnews,foxnews,,0,0,0,0,0,0,0,0
tabooyou2,tabooyou2,,1,1,1,3.5,1,1,1,2
gail_winters,gail_winters,,0,0,0,0,0,0,0,0
friendotpod,friendotpod,,0,0,0,0,0,0,0,0
halfcupofcoffee,halfcupofcoffee,,0,0,0,0,0,0,0,0
twig9876,twig9876,,0,0,0,0,0,0,0,0
marghan8,marghan8,,0,0,0,0,0,0,0,0
twit_generic,twit_generic,,0,0,0,0,0,0,0,0
chynkwo,chynkwo,,0,0,0,0,0,0,0,0
olaf1962,olaf1962,,0,0,0,0,0,0,0,0
indictpotus45,indictpotus45,,0,0,0,0,0,0,0,0
nobbspaddy,nobbspaddy,,0,0,0,0,0,0,0,0
krtn_will,krtn_will,,0,0,0,0,0,0,0,0
nickistern,nickistern,,0,0,0,0,0,0,0,0
bellissimaroyal,bellissimaroyal,,0,0,0,0,0,0,0,0
zoobomax,zoobomax,,0,0,0,0,0,0,0,0
abcnews,abcnews,,0,0,0,0,0,0,0,0
luluinthefl,luluinthefl,,0,0,0,0,0,0,0,0
mrstevenallen,mrstevenallen,,0,0,0,0,0,0,0,0
comicssolvprobs,comicssolvprobs,,0,0,0,0,0,0,0,0
cambridgegarden,cambridgegarden,,0,0,0,0,0,0,0,0
loveforcambridg,loveforcambridg,,0,0,0,0,0,0,0,0
bpositive33,bpositive33,,0,0,0,0,0,0,0,0
willx023,willx023,,0,0,0,0,0,0,0,0
marisolcassis1,marisolcassis1,,0,0,0,0,0,0,0,0
bubbakate,bubbakate,,0,0,0,0,0,0,0,0
its_likethis,its_likethis,,0,0,0,0,0,0,0,0
cafemom,cafemom,,0,0,0,0,0,0,0,0
rujutaashah,rujutaashah,,0,0,0,0,0,0,0,0
dittybagzbaby,dittybagzbaby,,0,0,0,0,0,0,0,0
nationalpost,nationalpost,,0,0,0,0,0,0,0,0
teamsussex,teamsussex,,0,0,0,0,0,0,0,0
twitt3rr4nt,twitt3rr4nt,,0,0,0,0,0,0,0,0
grneyedgirlie,grneyedgirlie,,0,0,0,0,0,0,0,0
kittywi26648603,kittywi26648603,,0,0,0,0,0,0,0,0
blakewayjoanne,blakewayjoanne,,0,0,0,0,0,0,0,0
680news,680news,,0,0,0,0,0,0,0,0
vacuousness,vacuousness,,0,0,0,0,0,0,0,0
marcuskelson,marcuskelson,,0,0,0,0,0,0,0,0
alcala_ligia,alcala_ligia,,0,0,0,0,0,0,0,0
noticierovv,noticierovv,,0,0,0,0,0,0,0,0
mariabr44021683,mariabr44021683,,0,0,0,0,0,0,0,0
hopehun01848341,hopehun01848341,,0,0,0,0,0,0,0,0
alineinti,alineinti,,0,0,0,0,0,0,0,0
writershealth,writershealth,,0,0,0,0,0,0,0,0
garytrowsdale,garytrowsdale,,0,0,0,0,0,0,0,0
fellowmarkw,fellowmarkw,,0,0,0,0,0,0,0,0
cpnstarkiller,cpnstarkiller,,0,0,0,0,0,0,0,0
samanthajheath1,samanthajheath1,,0,0,0,0,0,0,0,0
lillyputin,lillyputin,,0,0,0,0,0,0,0,0
liloo19650780,liloo19650780,,0,0,0,0,0,0,0,0
manfrmyorkshire,manfrmyorkshire,,0,0,0,0,0,0,0,0
dumielauxepices,dumielauxepices,,0,0,0,0,0,0,0,0
parsleylelion,parsleylelion,,0,0,0,0,0,0,0,0
nursediane2020,nursediane2020,,0,0,0,0,0,0,0,0
marielouiselu,marielouiselu,,0,0,0,0,0,0,0,0
conray36,conray36,,0,0,0,0,0,0,0,0
kapadiashipra,kapadiashipra,,0,0,0,0,0,0,0,0
dibber_roy,dibber_roy,,0,0,0,0,0,0,0,0
logical1966,logical1966,,0,0,0,0,0,0,0,0
dailystar,dailystar,,0,0,0,0,7,3,0,3
janetwinslow11,janetwinslow11,,0,0,0,0,0,0,0,0
wtxnews,wtxnews,,0,0,0,0,0,0,0,0
voicepoverty,voicepoverty,,0,0,0,0,0,0,0,0
smifffyd,smifffyd,,0,0,0,0,0,0,0,0
28naughty,28naughty,,0,0,0,0,0,0,0,0
franzprusse,franzprusse,,0,0,0,0,0,0,0,0
nniesham,nniesham,,0,0,0,0,0,0,0,0
woldslinx,woldslinx,,0,0,0,0,0,0,0,0
archhazmeg,archhazmeg,,0,0,0,0,0,0,0,0
nicolathorp_,nicolathorp_,,0,0,0,0,0,0,0,0
bovaryscomplnt,bovaryscomplnt,,0,0,0,0,0,0,0,0
mathilda_xyz,mathilda_xyz,,0,0,0,0,0,0,0,0
lynnluse,lynnluse,,0,0,0,0,0,0,0,0
sifill_ldf,sifill_ldf,,0,0,0,0,0,0,0,0
michael74419596,michael74419596,,0,0,0,0,0,0,0,0
ch_2014,ch_2014,,0,0,0,0,0,0,0,0
undercoverwell,undercoverwell,,0,0,0,0,0,0,0,0
banglaviral,banglaviral,,0,0,0,0,0,0,0,0
news24,news24,,0,0,0,0,0,0,0,0
amorhannah98,amorhannah98,,0,0,0,0,0,0,0,0
stainerjulie,stainerjulie,,0,0,0,0,0,0,0,0
englishcoastuk,englishcoastuk,,0,0,0,0,0,0,0,0
lizziecassidy3,lizziecassidy3,,0,0,0,0,0,0,0,0
_maximus2008,_maximus2008,,0,0,0,0,0,0,0,0
elhamiid,elhamiid,,0,0,0,0,0,0,0,0
markles40912517,markles40912517,,0,0,0,0,0,0,0,0
bearjr57,bearjr57,,0,0,0,0,0,0,0,0
baronessbruck,baronessbruck,,0,0,0,0,0,0,0,0
perry_t,perry_t,,2,0.52,0.538462,23.5,13,1,1,2
adamskeeeee,adamskeeeee,,0,0,0,0,0,0,0,0
sandy_bart,sandy_bart,,0,0,0,0,0,0,0,0
kaz70949137,kaz70949137,,0,0,0,0,0,0,0,0
